info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/lb/qmdxppyd30xg0ghnvcy3lv580000gn/T/chromatic--5254-8T26JD3RKc74
(node:5268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/romanturner/dequeue/learnstorybook-design-system/storybook-init-framework-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/romanturner/dequeue/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 49% building 330/346 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 53% building 360/394 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 53% building 360/395 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 53% building 361/400 modules 39 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 53% building 361/401 modules 40 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 53% building 361/402 modules 41 active /Users/romanturner/dequeue/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
